Counts: {1: 1, 2: 31, 3: 1507, 4: 5105, 5: 1761, 6: 214, 7: 15, 8: 2}
Words that took 1 guesses:
[
    "tares"
]
Words that took 2 guesses:
[
    "airts", "antes", "asset", "aster", "caret", "colin", "derat", "eyras", "fruit", "haems", "karst", "nests", "rates",
    "tacos", "tacts", "taffy", "tafia", "tails", "taker", "takes", "talas", "tally", "tamal", "tamis", "tammy", "tamps",
    "tango", "tangy", "tanto", "tapas", "tapis", "taroc", "tarok", "tater", "tates", "tatty", "taunt", "tawed", "tawer",
    "tawny", "taxed", "taxer", "taxis", "taxon", "taxus", "tazza", "teaks", "teats", "techy", "teddy", "teels", "teems",
    "teeth", "teffs", "teind", "teles", "telex", "tells", "telly", "teloi", "tempi", "temps", "tempt", "tepee", "tepid",
    "tepoy", "tests", "teths", "teuch", "teugh", "texts", "tharm", "thebe", "theca", "theft", "their", "theme", "there",
    "therm", "theta", "thews", "thewy", "thick", "thief", "thill", "think", "thins", "thirl", "thorn", "thorp", "thous",
    "thuds", "thugs", "thuja", "thumb", "thump", "thurl", "thyme", "thymi", "thymy", "tiara", "tical", "ticks", "tidal",
    "tided", "tides", "tiffs", "tiger", "tikes", "tikis", "tilde", "tiled", "tiler", "tills", "tilth", "tilts", "timed",
    "timer", "times", "timid", "tinct", "tined", "tinny", "tipis", "tippy", "tiros", "titer", "titis", "title", "titty",
    "tizzy", "toady", "today", "toddy", "toffs", "toffy", "tofts", "tofus", "togae", "togue", "toils", "toits", "toked",
    "toker", "tokes", "toled", "tolls", "tolus", "tolyl", "toman", "tombs", "tomes", "tommy", "tools", "toons", "tooth",
    "toots", "topaz", "toped", "topee", "toper", "topes", "tophi", "tophs", "topic", "topis", "topoi", "topos", "toque",
    "torcs", "toros", "torts", "total", "toted", "totem", "toter", "totes", "touch", "towie", "towns", "toxic", "toyer",
    "toyos", "tragi", "trait", "tramp", "trams", "tranq", "trans", "trapt", "treed", "treks", "trews", "tribe", "trice",
    "trick", "tried", "trier", "trill", "trite", "trode", "tromp", "trona", "troop", "trooz", "trots", "trout", "trove",
    "trows", "truce", "truck", "trull", "truly", "trump", "trunk", "tryma", "tsars", "tubal", "tubas", "tubby", "tubed",
    "tuber", "tubes", "tucks", "tufas", "tuffs", "tufty", "tules", "tulip", "tulle", "tumid", "tummy", "tumor", "tuned",
    "tupik", "tuque", "turds", "turfs", "turks", "tusks", "tutee", "tutor", "tutti", "tutty", "tutus", "tuxes", "tuyer",
    "twang", "tweak", "twier", "twigs", "twill", "twine", "twins", "twiny", "twirp", "twits", "twixt", "twyer", "tyees",
    "tykes", "types", "typos", "typps", "tythe", "tzars", "udder", "uhlan", "ukase", "ulama", "ulema", "ulnad", "ulnae",
    "ulnas", "ulpan", "ulvas", "umbel", "umbra", "umiac", "umiaq", "umped", "unais", "unapt", "unban", "unbar", "unbid",
    "unbox", "uncap", "uncia", "uncoy", "uncus", "undee", "under", "unfed", "unfit", "ungot", "unhat", "unhip", "unify",
    "union", "unite", "units", "unity", "unlet", "unman", "unmet", "unmew", "unmix", "unpeg", "unpen", "unpin", "unrig",
    "unrip", "unset", "unsew", "unsex", "untie", "unwed", "unwit", "unwon", "unzip", "upbow", "upbye", "updry", "upend",
    "upper", "urare", "urase", "urate", "urban", "urbia", "ureal", "ureas", "uredo", "urges", "urial", "urine", "ursae",
    "usage", "usher", "using", "usque", "usurp", "utile", "utter", "uveal", "uveas", "vacua", "vagal", "vague", "vagus",
    "vakil", "vales", "valid", "valor", "valse", "value", "valve", "vaned", "vapor", "varia", "varix", "varna", "varve",
    "vasal", "vasty", "vatus", "vault", "vaunt", "veals", "veena", "vegie", "velar", "venae", "venal", "venin", "venom",
    "vents", "verbs", "verge", "verve", "vesta", "vetch", "vexil", "vials", "viand", "vicar", "vichy", "viers", "views",
    "viewy", "vigas", "vigil", "vigor", "viler", "villa", "villi", "vimen", "vinal", "vinas", "vinca", "vinyl", "viola",
    "viols", "viper", "vires", "virga", "virid", "virls", "virtu", "virus", "vised", "visit", "visor", "vista", "vitae",
    "vital", "vitta", "vivid", "vizir", "vizor", "vocal", "voces", "vodka", "vogue", "volar", "volta", "volva", "vomit",
    "voted", "voter", "votes", "vouch", "vowel", "vulgo", "vulva", "wacke", "wacky", "wafts", "waged", "wager", "wagon",
    "wahoo", "waifs", "wails", "wains", "wairs", "waist", "waive", "waken", "waker", "wakes", "walks", "waltz", "wamus",
    "waned", "wanes", "wanly", "wants", "wards", "warns", "washy", "wasps", "waspy", "wasts", "water", "wavey", "waxen",
    "weals", "wears", "weary", "wecht", "wedel", "weeny", "weeps", "weest", "weets", "wefts", "wekas", "welch", "welsh",
    "welts", "wench", "wests", "wetly", "whack", "whamo", "whang", "wharf", "wheal", "wheat", "wheen", "wheep", "whelp",
    "whens", "where", "whets", "which", "while", "whims", "whiny", "whipt", "whirr", "whirs", "whish", "whisk", "white",
    "whity", "whole", "whomp", "whoof", "whoop", "whops", "whore", "whort", "whoso", "whump", "widen", "wides", "width",
    "wigan", "wight", "wiles", "wilts", "wince", "winch", "windy", "wines", "winey", "winos", "wiped", "wiper", "wired",
    "wirer", "wires", "wirra", "wised", "wiser", "wisha", "wisps", "wispy", "wists", "wited", "wites", "withe", "withy",
    "witty", "wizen", "woads", "woald", "woful", "woman", "wombs", "womby", "wonky", "wonts", "wooed", "wooer", "wools",
    "woops", "woosh", "words", "wormy", "worse", "worth", "wound", "wowed", "wrack", "wrang", "wraps", "wrick", "wried",
    "wries", "wring", "wrist", "write", "writs", "wrong", "wrote", "wroth", "wryly", "wyles", "wynds", "wyted", "wytes",
    "xenia", "xenic", "xenon", "xeric", "xerox", "xerus", "xylan", "xylem", "xylol", "xylyl", "xysti", "xysts", "yacks",
    "yagis", "yahoo", "yanks", "yapok", "yarer", "yarns", "yauld", "yaups", "yawed", "yawns", "yawps", "yeans", "yeast",
    "yecch", "yechy", "yelks", "yells", "yelps", "yenta", "yente", "yerks", "yetis", "yeuky", "yills", "yince", "yirds",
    "yirrs", "yobbo", "yocks", "yodel", "yodle", "yogee", "yogic", "yogin", "yokel", "yolks", "yomim", "yonic", "young",
    "yourn", "yours", "youth", "yowie", "yucca", "yucch", "yucky", "yugas", "yulan", "yules", "yummy", "yupon", "yurta",
    "yurts", "zebra", "zerks", "zeros", "zesty", "zetas", "zibet", "zilch", "zincs", "zincy", "zineb", "zitis", "zizit",
    "zlote", "zloty", "zoeae", "zoeas", "zonal", "zoned", "zooid", "zoris", "zowie"
]
Words that took 5 guesses:
[
    "aahed", "aalii", "abbas", "abuzz", "abyss", "adzes", "aedes", "afars", "afire", "afore", "agave", "agaze", "agile",
    "alans", "alkyd", "alkyl", "allyl", "alpha", "alway", "amido", "amigo", "anele", "ankle", "ankus", "apery", "appal",
    "apply", "apsis", "aquas", "araks", "argal", "arval", "ascus", "ashes", "aspis", "asses", "augur", "awing", "axial",
    "axile", "axing", "baaed", "baals", "babas", "babka", "baboo", "babul", "babus", "backs", "baddy", "baffs", "baffy",
    "baggy", "baker", "balas", "balds", "baler", "bally", "bands", "bandy", "baned", "banes", "barbe", "barfs", "barks",
    "barky", "barny", "barre", "basks", "bates", "batty", "bauds", "baulk", "bawds", "bawdy", "bawls", "bayed", "bazoo",
    "beaks", "beans", "bears", "beaux", "bebop", "becks", "beefs", "beefy", "beeps", "beers", "beets", "belay", "belga",
    "bench", "bends", "benes", "benni", "bents", "berms", "bests", "bevel", "bezel", "bibbs", "bices", "biddy", "bider",
    "biers", "biffs", "biffy", "bight", "biked", "biker", "bikes", "bikie", "biles", "bilks", "billy", "bimas", "binal",
    "bindi", "binge", "bingo", "bints", "bipod", "bisks", "bitch", "bites", "bitts", "bitty", "blabs", "blahs", "blame",
    "bland", "blank", "blaws", "blaze", "blebs", "blets", "blini", "blink", "blips", "blobs", "blood", "bloop", "blows",
    "bluer", "blues", "blume", "blush", "boars", "bobby", "bocks", "bogey", "boggy", "bogie", "bogus", "bolls", "bolos",
    "bolus", "bombs", "bonds", "boner", "bones", "boney", "bonks", "bonus", "boobs", "booed", "booms", "boots", "bores",
    "bosky", "botts", "bough", "bouse", "bowls", "bowse", "brace", "brake", "braky", "brans", "brass", "braxy", "braze",
    "brigs", "brill", "brims", "bring", "brook", "broom", "bubal", "bubby", "buddy", "budge", "buffi", "buffs", "buffy",
    "buggy", "bugle", "bulbs", "bulks", "bulls", "bumph", "bumpy", "bunch", "bunks", "bunns", "bunny", "bunts", "buoys",
    "burbs", "burls", "burrs", "buses", "busks", "busts", "busty", "butts", "buyer", "cabal", "caber", "cabob", "cacas",
    "cades", "cadis", "cafes", "caffs", "caged", "caids", "cains", "cakes", "calfs", "calls", "camas", "camps", "caner",
    "capos", "carer", "carks", "carls", "carrs", "casas", "cases", "casus", "cater", "caved", "caver", "cawed", "cedis",
    "ceils", "celeb", "cells", "celts", "cents", "chads", "chams", "chaps", "chark", "charr", "chary", "chaws", "cheer",
    "chefs", "chews", "chias", "chirk", "chirr", "chits", "chubs", "chugs", "cisco", "cissy", "clads", "claps", "class",
    "clave", "claws", "cleek", "clews", "cliff", "climb", "clued", "cobbs", "cocas", "cocos", "codas", "coffs", "cohos",
    "coked", "combs", "comer", "comes", "comps", "coned", "cooed", "coots", "coped", "copen", "coper", "copes", "corms",
    "corps", "coses", "couch", "cough", "coups", "coven", "covey", "cowed", "cower", "coyed", "coyer", "cozen", "cozey",
    "crack", "crake", "crams", "crane", "crass", "crave", "craze", "crazy", "creed", "creek", "crier", "cries", "crocs",
    "crows", "cruel", "cubed", "cuber", "cubes", "cukes", "curbs", "curfs", "currs", "cushy", "cyans", "cycas", "dadas",
    "daddy", "dados", "daffs", "daffy", "dagos", "dames", "damps", "dangs", "dares", "dated", "daunt", "dawed", "dawks",
    "dazes", "dears", "debts", "decks", "deeps", "deets", "defis", "defog", "deify", "deils", "dekko", "deled", "demes",
    "dents", "derms", "desks", "deter", "dewed", "dexes", "dhaks", "dhals", "dhuti", "dight", "diked", "diker", "dilly",
    "dimer", "dints", "dishy", "disks", "ditty", "ditzy", "divas", "diver", "divvy", "dizzy", "doats", "dobby", "dobie",
    "docks", "dodge", "dodgy", "doffs", "doges", "dogey", "doggy", "doits", "dojos", "dolly", "dolts", "domed", "dooly",
    "dooms", "doomy", "doozy", "dopas", "doped", "dopey", "dorky", "doses", "dotty", "dough", "doven", "dowdy", "downs",
    "doxie", "doyen", "dozes", "draft", "dreed", "drill", "drily", "duads", "duals", "ducks", "duddy", "duffs", "duits",
    "dully", "dumky", "dummy", "dumps", "dumpy", "dunks", "dunts", "dures", "dusks", "dusky", "dweeb", "dwell", "dwelt",
    "dyads", "eager", "eaved", "ebbed", "ebony", "eched", "edify", "edile", "eider", "elegy", "elope", "embed", "ember",
    "emeus", "emits", "emmer", "emyds", "enjoy", "envoy", "ephod", "erses", "esses", "evils", "execs", "exile", "exine",
    "exits", "expel", "fable", "faced", "facer", "faddy", "fader", "fados", "fairs", "fakes", "fakir", "fames", "fanny",
    "faqir", "fards", "fared", "farer", "fares", "farls", "farms", "faros", "fasts", "fated", "fates", "faugh", "fauld",
    "favus", "fayed", "fazed", "fears", "feaze", "fecks", "feels", "feeze", "fenny", "feoff", "ferly", "ferry", "feued",
    "fewer", "feyly", "fiars", "fiber", "fidge", "field", "filar", "filed", "files", "filly", "films", "filmy", "final",
    "finny", "finos", "fique", "firms", "fishy", "fists", "fitch", "fixer", "fizzy", "fjeld", "fjord", "flabs", "flake",
    "flaky", "flame", "flamy", "flank", "flaps", "flaws", "flawy", "flaxy", "fleam", "flies", "flips", "flogs", "flood",
    "flops", "floss", "flows", "flubs", "flued", "fluke", "flume", "flump", "flush", "fogey", "foggy", "fogie", "fohns",
    "folks", "folky", "fondu", "foods", "fools", "forbs", "forby", "forky", "forms", "fosse", "found", "foxes", "foyer",
    "frame", "frass", "freak", "freer", "frees", "frena", "friar", "fries", "frore", "froze", "fryer", "fudge", "fugal",
    "fuggy", "fugle", "fugue", "fully", "fumer", "fumes", "fundi", "funds", "funky", "funny", "furls", "furry", "furzy",
    "fuses", "fussy", "fusty", "fuzed", "fuzes", "fuzzy", "fyces", "fykes", "gabby", "gaddi", "gadid", "gadis", "gaged",
    "galas", "gales", "galls", "gally", "gamed", "gammy", "gamps", "gangs", "gaols", "gappy", "gasts", "gated", "gates",
    "gauds", "gauss", "gawks", "gawky", "gawps", "gayly", "gazar", "gazed", "gecks", "geeks", "geeky", "gelds", "gemmy",
    "genes", "genie", "genip", "genoa", "genua", "geums", "ghats", "ghazi", "ghees", "giber", "giddy", "gifts", "gighe",
    "gilds", "gimme", "gimps", "gimpy", "gists", "given", "giver", "glady", "gland", "glazy", "gleam", "gleds", "gleys",
    "glial", "glide", "glime", "globs", "gloms", "glops", "gloss", "glove", "glows", "gloze", "glugs", "gnats", "goats",
    "gobos", "gofer", "golds", "golly", "gonef", "goner", "gonof", "gonzo", "goods", "goody", "goofs", "goofy", "gooks",
    "gooky", "goony", "goops", "goopy", "goose", "goosy", "gores", "gowds", "gowks", "grace", "grama", "gramp", "grams",
    "grape", "graph", "grapy", "grass", "gravy", "graze", "greed", "grigs", "grogs", "grove", "grows", "gruel", "guava",
    "gucks", "guids", "gulfs", "gulfy", "gulps", "gulpy", "gumbo", "gushy", "gussy", "gusty", "gutsy", "gutty", "gybed",
    "gybes", "gyved", "gyves", "habus", "haded", "hades", "hafiz", "haiku", "hajji", "hakes", "hales", "halls", "halos",
    "hamal", "hammy", "happy", "hared", "harry", "hatch", "haugh", "hawks", "hazan", "heals", "hedge", "hedgy", "heeze",
    "heigh", "hells", "helve", "hemes", "herby", "herry", "hewed", "hewer", "hexed", "hexer", "hicks", "highs", "hight",
    "hiked", "hiker", "hilar", "hilus", "hinds", "hinge", "hinny", "hippy", "hists", "hived", "hives", "hobby", "hobos",
    "hoggs", "hoked", "hokes", "hokku", "holds", "holks", "holms", "homer", "honed", "hongs", "honks", "honky", "hoods",
    "hoody", "hoofs", "hooks", "hooky", "hoops", "hoppy", "hoses", "hound", "house", "hover", "howdy", "howes", "howff",
    "howfs", "howks", "hubby", "hucks", "huffs", "huffy", "huger", "hulks", "hulky", "hulls", "humor", "humph", "humpy",
    "hunch", "hunks", "hunky", "hurls", "husks", "husky", "hussy", "huzza", "hying", "hymns", "hyped", "hypos", "iglus",
    "ileus", "iliad", "ilial", "imine", "inbye", "iring", "isbas", "ixias", "izars", "jacal", "jaggs", "japed", "japer",
    "jarls", "jauks", "jaunt", "jawan", "jawed", "jazzy", "jeans", "jeeps", "jeers", "jehus", "jemmy", "jerky", "jewed",
    "jewel", "jibbs", "jiber", "jiffs", "jilts", "jimpy", "jingo", "jocks", "johns", "joked", "jokey", "joles", "jolts",
    "jotty", "jouks", "jowls", "jowly", "joyed", "jubas", "jubes", "judas", "judge", "judos", "jugal", "jujus", "juked",
    "jumbo", "jumps", "jumpy", "junky", "jupes", "justs", "jutty", "kabab", "kabob", "kakas", "kalam", "kalif", "kalpa",
    "kapok", "kappa", "kavas", "kazoo", "kbars", "kebar", "kebob", "kedge", "keefs", "keeks", "keens", "keets", "keeve",
    "kelly", "kemps", "kench", "kepis", "kerry", "kexes", "khadi", "khafs", "khaki", "khats", "khets", "kibbi", "kibes",
    "kicks", "kiddy", "kilts", "kinky", "kirks", "kissy", "kiths", "kitty", "kloof", "knaps", "knars", "knobs", "knops",
    "konks", "kooks", "kophs", "kraal", "kraft", "krill", "krone", "kudos", "kudus", "kulak", "kumys", "kurus", "kvass",
    "kyaks", "kyats", "label", "labia", "lacer", "ladle", "laker", "lakes", "lalls", "lamas", "lambs", "lamed", "lamer",
    "lanes", "lapel", "lases", "lasts", "lauds", "lavas", "lawed", "laxer", "laxly", "lazed", "lazes", "leafy", "leaky",
    "legal", "leggy", "lemma", "leuds", "levee", "level", "lever", "lexes", "lexis", "lezzy", "liars", "lieus", "liger",
    "liked", "lilts", "limen", "liner", "lived", "liven", "liver", "llama", "lobby", "lobed", "lobes", "lobos", "logos",
    "lolly", "looby", "loofs", "looks", "looms", "loops", "loopy", "loper", "loppy", "loups", "lover", "lowed", "lower",
    "loxes", "lubes", "luffa", "luffs", "luger", "lulus", "lures", "lusus", "luxes", "lweis", "lyses", "maced", "macer",
    "machs", "mains", "makar", "maker", "makes", "malls", "malms", "mamas", "maned", "maple", "matza", "maven", "mavis",
    "mawed", "maxis", "mayas", "mazer", "mazes", "meeds", "meets", "meiny", "melee", "melts", "mewed", "mezzo", "miaul",
    "micas", "micks", "midge", "miffs", "miggs", "might", "miked", "mikes", "milky", "mills", "milts", "mimer", "mimes",
    "minds", "miner", "mines", "mingy", "minks", "minny", "minus", "mirks", "mists", "mixer", "modus", "mokes", "molls",
    "mommy", "momus", "mondo", "mongo", "monks", "moody", "mools", "moons", "moony", "moose", "moots", "mopey", "mosks",
    "motts", "moues", "mould", "mound", "mouse", "moved", "moves", "movie", "moxie", "muddy", "muffs", "muggs", "mulls",
    "mumms", "mummy", "mumus", "murks", "murrs", "muses", "musks", "musky", "mussy", "musty", "mutts", "muzzy", "nabes",
    "nadas", "naggy", "namer", "nanas", "nanny", "narky", "naves", "navvy", "necks", "needs", "negus", "nevus", "nexus",
    "nidus", "nieve", "nighs", "nimbi", "ninja", "ninny", "nippy", "nizam", "nodus", "nomen", "nomos", "nones", "nooky",
    "noses", "nouns", "nudge", "oasts", "obias", "obols", "ocean", "odeum", "offed", "offer", "ogler", "ohias", "ohing",
    "omers", "oohed", "oozed", "oozes", "opals", "opera", "ovals", "overs", "owing", "padle", "pagan", "pairs", "paled",
    "palpi", "pandy", "paned", "pants", "papaw", "paper", "pappy", "paras", "pards", "parks", "parrs", "pases", "pasts",
    "patty", "pavan", "paved", "paver", "paves", "pavid", "pawer", "paxes", "payed", "peace", "peage", "peaks", "peaky",
    "peals", "peavy", "pecan", "peery", "pekan", "pelts", "penni", "peony", "pepla", "peppy", "peter", "phial", "piers",
    "pikes", "pilar", "pills", "pilus", "pimps", "pined", "pines", "pings", "pinks", "pinky", "pinny", "pints", "pinup",
    "pipal", "pique", "pisco", "piths", "pithy", "pixie", "pizza", "place", "plans", "playa", "plays", "plaza", "plies",
    "plods", "plops", "ploys", "plump", "podgy", "pogey", "poked", "pokes", "pokey", "polls", "polos", "pommy", "pongs",
    "poods", "poofs", "poohs", "pools", "poons", "poops", "popes", "poppy", "porks", "posse", "pouff", "poufs", "pound",
    "poxed", "poyou", "prahu", "profs", "progs", "prole", "proms", "prone", "proof", "proud", "prove", "prowl", "proxy",
    "pubes", "puffy", "pujah", "pujas", "puked", "pulps", "pulpy", "punks", "punky", "punny", "pupal", "pupas", "puppy",
    "puses", "putti", "pyins", "qaids", "qophs", "quads", "quaff", "quais", "quale", "quark", "quass", "quays", "quean",
    "queer", "queue", "queys", "quids", "quiff", "quins", "quips", "quits", "quods", "raced", "racer", "ragee", "raked",
    "ramee", "ranee", "raper", "rares", "rases", "rater", "raved", "raxes", "razee", "razer", "rebar", "rebel", "rebuy",
    "reded", "reefs", "reefy", "reeky", "reels", "refel", "refer", "refix", "refry", "rehem", "remix", "revel", "rewan",
    "rewax", "rewed", "rexes", "rices", "rider", "rimer", "rises", "rival", "riyal", "roads", "roams", "roans", "roars",
    "roger", "rogue", "rolfs", "rolls", "romeo", "roofs", "rooks", "rooky", "roomy", "roque", "roses", "rouge", "roven",
    "roves", "rowel", "rowen", "rower", "ruers", "rugal", "ruled", "ruler", "rumor", "rykes", "sacks", "sades", "safer",
    "sagas", "saggy", "sagos", "sails", "salts", "samps", "sands", "sards", "sarks", "saros", "sauls", "saver", "saves",
    "savvy", "saxes", "scabs", "scads", "scall", "scaly", "scamp", "scans", "scope", "scots", "seals", "sears", "seeds",
    "seeks", "seels", "seems", "seifs", "sells", "semes", "semis", "sends", "seven", "sexes", "shads", "shahs", "shaws",
    "sheds", "shews", "shied", "shies", "shims", "shins", "ships", "shive", "shivs", "shogs", "shote", "shots", "shris",
    "sibbs", "sighs", "signs", "silds", "silks", "sills", "sings", "sinhs", "sinus", "sipes", "sites", "sizes", "skeen",
    "skees", "skied", "slabs", "slaps", "slaws", "slays", "sleds", "slews", "slide", "slime", "slobs", "slogs", "slubs",
    "slues", "slugs", "smogs", "smote", "snaps", "snaws", "snibs", "snips", "snood", "snook", "snots", "soars", "socks",
    "soddy", "sofas", "soggy", "sojas", "soles", "solos", "solus", "songs", "sooty", "sophs", "sorbs", "souks", "souls",
    "soups", "spans", "spasm", "spats", "spays", "spell", "spies", "spins", "spitz", "spivs", "spode", "spoof", "stack",
    "stade", "staff", "stags", "staid", "staig", "stash", "state", "stats", "stays", "stiff", "stobs", "stock", "stogy",
    "stoic", "stomp", "stood", "stook", "stoss", "stowp", "studs", "stuff", "stull", "stuns", "subas", "sudds", "sudsy",
    "sughs", "sumps", "sunns", "supes", "surfs", "swabs", "swans", "swaps", "swath", "swats", "sways", "swell", "swigs",
    "swims", "swiss", "swive", "swoop", "syces", "sykes", "tajes", "taxes", "ulans", "ulcer", "umber", "umbos", "unarm",
    "unary", "unaus", "undid", "undue", "unfix", "updos", "upped", "urari", "urged", "urger", "users", "uvula", "vails",
    "vairs", "vamps", "vanda", "vanes", "vangs", "vapid", "varas", "varus", "vasts", "veeps", "veers", "veery", "veils",
    "veiny", "velds", "veldt", "velum", "vends", "venge", "venue", "vexed", "vices", "vinos", "visas", "vivas", "vixen",
    "vogie", "voles", "volts", "vomer", "vowed", "vower", "vroom", "vrouw", "vrows", "vuggs", "vuggy", "vughs", "vying",
    "wacko", "wacks", "waddy", "waded", "wader", "wades", "wadis", "wafer", "wages", "waked", "waled", "waler", "wales",
    "walla", "wally", "wames", "wands", "wared", "warks", "warms", "warps", "watap", "watch", "waugh", "wauks", "wauls",
    "waved", "waver", "waves", "wawls", "waxed", "waxer", "waxes", "weans", "weave", "webby", "weber", "wedge", "wedgy",
    "weeds", "weedy", "weeks", "weens", "weepy", "weigh", "welds", "wells", "welly", "wends", "wenny", "whale", "whams",
    "whaps", "whats", "whaup", "wheel", "whelk", "whelm", "whews", "wheys", "whids", "whiff", "whigs", "whine", "whins",
    "whips", "whirl", "whits", "whizz", "whorl", "whose", "wicks", "widdy", "wider", "widow", "wield", "wifed", "wiggy",
    "wilds", "wiled", "wills", "willy", "wimps", "wimpy", "winds", "wined", "wings", "wingy", "winks", "winze", "wipes",
    "wises", "witch", "wived", "wives", "wodge", "woken", "wolds", "wolfs", "women", "woods", "woody", "woofs", "wooly",
    "woozy", "wordy", "works", "worms", "worry", "would", "woven", "wrapt", "wrath", "wreak", "wrier", "wryer", "wussy",
    "wyled", "wynns", "xebec", "yangs", "yards", "yauds", "yawls", "yechs", "yeggs", "yeses", "yetts", "yeuks", "yield",
    "yikes", "ylems", "yodhs", "yoghs", "yoked", "yokes", "yolky", "youse", "yowed", "yowes", "yowls", "yuans", "yucas",
    "yucks", "zanza", "zappy", "zarfs", "zazen", "zeals", "zebec", "zebus", "zests", "zingy", "zinky", "zippy", "zoeal",
    "zoner", "zones", "zooms", "zoons", "zooty", "zymes"
]
Words that took 6 guesses:
[
    "babes", "bails", "baked", "bakes", "bales", "balls", "bangs", "bases", "bells", "belts", "benny", "berry", "binds",
    "bines", "bises", "bizes", "boffs", "bolds", "books", "booty", "bosks", "bowed", "boxed", "boxes", "boyos", "bozos",
    "brows", "bucks", "cokes", "cooer", "coved", "cover", "coxed", "cozes", "dazed", "deeds", "diced", "dived", "dodos",
    "doled", "dongs", "dowed", "dozed", "dulls", "eases", "eaves", "edged", "egged", "fades", "faggy", "fails", "faker",
    "falls", "famed", "fanes", "fangs", "favas", "faxed", "fazes", "feeds", "fells", "felly", "femes", "fever", "fezes",
    "fifed", "fifer", "finds", "fined", "fines", "fiver", "fixed", "folds", "folly", "fonds", "footy", "foxed", "frows",
    "fucks", "fugus", "fulls", "funks", "gages", "gases", "gazes", "gelts", "gibed", "gibes", "gills", "ginks", "gives",
    "gogos", "golfs", "gongs", "goxes", "guffs", "gulls", "haafs", "hacks", "hafis", "hahas", "hajes", "hajis", "hames",
    "haves", "hazes", "hebes", "hexes", "hikes", "hills", "jacks", "jaded", "jades", "jaggy", "jails", "jakes", "janes",
    "javas", "jefes", "jells", "jelly", "jenny", "jerry", "jests", "jibed", "jibes", "jinns", "jived", "jiver", "joker",
    "jokes", "jolly", "jones", "jowed", "junks", "kales", "kames", "kikes", "kinks", "kooky", "liber", "liker", "loges",
    "lolls", "loved", "loves", "loxed", "lulls", "mabes", "maxes", "mazed", "mezes", "mimed", "mises", "mixed", "mixes",
    "mojos", "mozos", "mumps", "nines", "nixes", "nooks", "noons", "pests", "pipes", "pixes", "ponds", "poofy", "poses",
    "poxes", "pumps", "rajes", "raker", "raven", "raver", "raves", "raxed", "razed", "rebec", "remex", "rover", "sabes",
    "safes", "sages", "sales", "sises", "sixes", "sokes", "sones", "sooks", "veins", "vests", "vexer", "vexes", "vibes",
    "viced", "vills", "vined", "vines", "vises", "voled", "waffs", "walls", "wifes", "wiver", "wizes", "wonks", "yaffs",
    "yipes", "zaxes", "zeins", "zings", "zonks", "zooks"
]
Words that took 7 guesses:
[
    "bills", "faded", "faked", "faves", "faxes", "fifes", "finks", "fives", "fixes", "jinks", "jives", "ricer", "river",
    "vases", "zills"
]
Words that took 8 guesses:
[
    "fills", "jills"
]
